"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"HL^B","Hecla Mining Company","55.59","0","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/hl^b",
"HEI","Heico Corporation","76.66","5160514473.92","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/hei",
"HEI.A","Heico Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hei.a",
"HSII","Heidrick & Struggles International, Inc.","22.4","416249657.6","n/a","1999","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/hsii",
"HELE","Helen of Troy Limited","92.95","2508471022.2","n/a","n/a","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/hele",
"HMNY","Helios and Matheson Analytics Inc","4.02","19596852.78","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/hmny",
"HLX","Helix Energy Solutions Group, Inc.","8.4","1018801837.2","n/a","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/hlx",
"HP","Helmerich & Payne, Inc.","72.68","7862320131.56","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/hp",
"HMTV","Hemisphere Media Group, Inc.","11.35","[phone].8","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/hmtv",
"HEB","Hemispherx BioPharma, Inc.","0.6771","16321880.7699","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/heb",
"HNNA","Hennessy Advisors, Inc.","28.4","145566301.6","n/a","n/a","Finance","Investment Managers","http://www.nasdaq.com/symbol/hnna",
"HCAC","Hennessy Capital Acquisition Corp. II","10.15","253241332.75","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/hcac",
"HCACU","Hennessy Capital Acquisition Corp. II","11.01","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/hcacu",
"HCACW","Hennessy Capital Acquisition Corp. II","0.82","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/hcacw",
"HSIC","Henry Schein, Inc.","159.65","12850380327.15","n/a","1995","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/hsic",
"HLF","Herbalife LTD.","56.29","5237749994.23","n/a","2004","Health Care","Other Pharmaceuticals","http://www.nasdaq.com/symbol/hlf",
"HRI","Herc Holdings Inc.","49.37","1397803775.29","n/a","2016","n/a","n/a","http://www.nasdaq.com/symbol/hri",
"HTGC","Hercules Capital, Inc.","14.41","1114930764.97","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/htgc",
"HTGX","Hercules Capital, Inc.","25.35","0","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/htgx",
"HTGY.CL","Hercules Capital, Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/htgy.cl",
"HTGZ.CL","Hercules Capital, Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/htgz.cl",
"HTBK","Heritage Commerce Corp","14.42","546900663.54","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/htbk",
"HFWA","Heritage Financial Corporation","25.95","777120056.85","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/hfwa",
"HRTG","Heritage Insurance Holdings, Inc.","14.32","452030991.2","n/a","2014","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/hrtg",
"HEOP","Heritage Oaks Bancorp","13.67","468297714.77","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/heop",
"HCCI","Heritage-Crystal Clean, Inc.","14.9","333916003","n/a","2008","Basic Industries","Miscellaneous","http://www.nasdaq.com/symbol/hcci",
"MLHR","Herman Miller, Inc.","31.05","1863069520.95","n/a","n/a","Consumer Durables","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/mlhr",
"HRTX","Heron Therapeutics, Inc.  ","12.45","487885545.3","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/hrtx",
"HT","Hersha Hospitality Trust","20.85","872364979.95","n/a","1999","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ht",
"HT^C","Hersha Hospitality Trust","24.65","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ht^c",
"HT^D","Hersha Hospitality Trust","23.41","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ht^d",
"HT^E","Hersha Hospitality Trust","22.858","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ht^e",
"HSY","Hershey Company (The)","105.51","22392326737.26","n/a","n/a","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/hsy",
"HTZ","Hertz Global Holdings, Inc","21.42","1777140716.4","n/a","2016","Consumer Services","Rental/Leasing Companies","http://www.nasdaq.com/symbol/htz",
"HSKA","Heska Corporation","79.95","551495819.55","n/a","1997","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/hska",
"HES","Hess Corporation","54.87","17372997452.46","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/hes",
"HES^A","Hess Corporation","65.32","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hes^a",
"HPE","Hewlett Packard Enterprise Company","22.55","37541627792.35","n/a","2015","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/hpe",
"HXL","Hexcel Corporation","50.47","4631175247.44","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/hxl",
"HF","HFF, Inc.","29.72","1131909530.2","n/a","2007","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/hf",
"HGG","HHGregg, Inc.","0.6001","16686622.4403","n/a","2007","Consumer Services","Consumer Electronics/Video Chains","http://www.nasdaq.com/symbol/hgg",
"HIBB","Hibbett Sports, Inc.","32.7","718160898.9","n/a","1996","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/hibb",
"HCLP","Hi-Crush Partners LP","19.95","1270181467.8","n/a","2012","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/hclp",
"NHF","Highland Funds I","23.17","370630378.44","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nhf",
"SNLN","Highland/iBoxx Senior Loan ETF","18.67","487236404.3","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/snln",
"HPJ","Highpower International Inc","2.3","34750743.7","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/hpj",
"HIHO","Highway Holdings Limited","3.45","13116465.3","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/hiho",
"HIW","Highwoods Properties, Inc.","51.78","5188568608.68","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hiw",
"HIL","Hill International, Inc.","5.5","284719127","n/a","n/a","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/hil",
"HI","Hillenbrand Inc","37.35","2376954261.45","n/a","n/a","Consumer Durables","Miscellaneous manufacturing industries","http://www.nasdaq.com/symbol/hi",
"HLM^","Hillman Group Capital Trust","32.93","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hlm^",
"HRC","Hill-Rom Holdings Inc","59.63","3918614251.29","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/hrc",
"HTH","Hilltop Holdings Inc.","28.24","2782742941.44","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hth",
"HGV","Hilton Grand Vacations Inc.","28.51","2822490000","n/a","2016","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/hgv",
"HLT","Hilton Worldwide Holdings Inc.","58.55","19283535067.55","n/a","2016","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/hlt",
"HIMX","Himax Technologies, Inc.","5.41","583717976.74","107896114","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/himx",
"HIFS","Hingham Institution for Savings","190.86","406293225","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hifs",
"HSGX","Histogenics Corporation","1.52","24214676.16","n/a","2014","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/hsgx",
"HMG","HMG/Courtland Properties, Inc.","10.9","10926072.8","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hmg",
"HMNF","HMN Financial, Inc.","18.105","81271950.915","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/hmnf",
"HMSY","HMS Holdings Corp","18.05","1528092441.05","n/a","1992","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/hmsy",
"HNI","HNI Corporation","51.5","2293640359","n/a","n/a","Consumer Durables","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/hni",
"HMLP","Hoegh LNG Partners LP","19.85","522506984.5","n/a","2014","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/hmlp",
"HEP","Holly Energy Partners, L.P.","37.84","2375614233.52","n/a","2004","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/hep",
"HFC","HollyFrontier Corporation","29.09","5134956473.05","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/hfc",
"HOLI","Hollysys Automation Technologies, Ltd.","16.76","1003313919.24","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/holi",
"HOLX","Hologic, Inc.","40.58","11290000248.08","n/a","1990","Health Care","Medical Electronics","http://www.nasdaq.com/symbol/holx",
"HBCP","Home Bancorp, Inc.","36.71","268802367.2","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/hbcp",
"HOMB","Home BancShares, Inc.","27.17","3816629809.85","n/a","2006","Finance","Major Banks","http://www.nasdaq.com/symbol/homb",
"HD","Home Depot, Inc. (The)","138.33","168508206980.1","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/hd",
"HFBL","Home Federal Bancorp, Inc. of Louisiana","27.6633","54388371.5172","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/hfbl",
"HMST","HomeStreet, Inc.","26.2","650542305.8","n/a","2012","Finance","Major Banks","http://www.nasdaq.com/symbol/hmst",
"HMTA","HomeTown Bankshares Corporation","9.71","55967896.24","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hmta",
"HTBI","HomeTrust Bancshares, Inc.","25.2","472947300","n/a","2012","Finance","Savings Institutions","http://www.nasdaq.com/symbol/htbi",
"HMC","Honda Motor Company, Ltd.","30.08","54212688251.52","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/hmc",
"HON","Honeywell International Inc.","118.42","90250808039.78","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/hon",
"CETC","Hongli Clean Energy Technologies Corp.","2.61","625361.22","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/cetc",
"HOFT","Hooker Furniture Corporation","33.95","392557399.5","n/a","n/a","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/hoft",
"HH","Hooper Holmes, Inc.","0.8537","8625379.2925","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/hh",
"HOPE","Hope Bancorp, Inc.","21.46","2902140717.94","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hope",
"HFBC","HopFed Bancorp, Inc.","14.16","95122901.04","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hfbc",
"HMN","Horace Mann Educators Corporation","42.1","1692743033.3","n/a","1991","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/hmn",
"HBNC","Horizon Bancorp (IN)","26.42","585786670.64","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbnc",
"HZN","Horizon Global Corporation","19.44","406271233.44","n/a","2015","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/hzn",
"HZNP","Horizon Pharma plc","15.96","2573668407.24","n/a","2011","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/hznp",
"HRZN","Horizon Technology Finance Corporation","11.16","128938812.12","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/hrzn",
"HTF","Horizon Technology Finance Corporation","25.48","294387180.36","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/htf",
"HRL","Hormel Foods Corporation","36.12","19100317078.92","n/a","n/a","Consumer Non-Durables","Meat/Poultry/Fish","http://www.nasdaq.com/symbol/hrl",
"HOS","Hornbeck Offshore Services","7.51","273171481.15","n/a","2004","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/hos",
"HDP","Hortonworks, Inc.","8.9","540783677.9","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/hdp",
"HPT","Hospitality Properties Trust","31.45","5166266685.95","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hpt",
"HPTRP","Hospitality Properties Trust","25.09","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hptrp",
"HST","Host Hotels & Resorts, Inc.","18.59","13754093603.25","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hst",
"TWNK","Hostess Brands, Inc.","14.57","2030051285.85","n/a","2015","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/twnk",
"TWNKW","Hostess Brands, Inc.","2.4","0","n/a","2015","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/twnkw",
"HMHC","Houghton Mifflin Harcourt Company","10.8","1328488624.8","n/a","2013","Consumer Services","Books","http://www.nasdaq.com/symbol/hmhc",
"HLI","Houlihan Lokey, Inc.","31.4","2094156023.8","n/a","2015","Finance","Investment Managers","http://www.nasdaq.com/symbol/hli",
"HUSA","Houston American Energy Corporation","0.195","9999090.66","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/husa",
"HWCC","Houston Wire & Cable Company","7.7","126131420.8","n/a","2006","Consumer Non-Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/hwcc",
"HOV","Hovnanian Enterprises Inc","2.38","350567033.74","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/hov",
"HOVNP","Hovnanian Enterprises Inc","8.35","41750000","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/hovnp",
"HBMD","Howard Bancorp, Inc.","16.65","116401348.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbmd",
"HHC","Howard Hughes Corporation (The)","108.22","4311373874.5","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hhc",
"HPQ","HP Inc.","14.8","25240675421.6","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/hpq",
"HRG","HRG Group, Inc.","17.17","3449599322.74","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/hrg",
"HSBC","HSBC Holdings plc","42.96","170233296000","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/hsbc",
"HSBC^A","HSBC Holdings plc","25.71","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hsbc^a",
"HSEA","HSBC Holdings plc","26.38","0","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/hsea",
"HSEB","HSBC Holdings plc","26.01","0","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/hseb",
"HSNI","HSN, Inc.","34.55","1803177525.35","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/hsni",
"HTGM","HTG Molecular Diagnostics, Inc.","1.79","12646804.66","n/a","2015","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/htgm",
"HNP","Huaneng Power International, Inc.","26.22","9963851344.92","n/a","1994","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/hnp",
"HUBG","Hub Group, Inc.","45.6","1543915360.8","n/a","1996","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/hubg",
"HUBB","Hubbell Inc","118.4","6554250803.2","n/a","2015","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/hubb",
"HUBS","HubSpot, Inc.","51.55","1835620907.15","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/hubs",
"HBM","Hudbay Minerals Inc.","8","1898169504","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/hbm",
"HBM.WS","Hudbay Minerals Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hbm.ws",
"HSON","Hudson Global, Inc.","1.32","42511690.32","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/hson",
"HPP","Hudson Pacific Properties, Inc.","35.75","4908629404.25","n/a","2010","Finance","Real Estate","http://www.nasdaq.com/symbol/hpp",
"HDSN","Hudson Technologies, Inc.","7.41","307261726.2","n/a","n/a","Consumer Durables","Industrial Specialties","http://www.nasdaq.com/symbol/hdsn",
"HGT","Hugoton Royalty Trust","2.1","84000000","n/a","1999","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/hgt",
"HUM","Humana Inc.","201.66","30067743757.14","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/hum",
"HUNT","Hunter Maritime Acquisition Corp.","n/a","0","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/hunt",
"HUNTU","Hunter Maritime Acquisition Corp.","10.1","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/huntu",
"HUNTW","Hunter Maritime Acquisition Corp.","0.75","0","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/huntw",
"HBAN","Huntington Bancshares Incorporated","13.78","14948305978.06","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hban",
"HBANN","Huntington Bancshares Incorporated","25.05","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbann",
"HBANO","Huntington Bancshares Incorporated","25.91","20642213985.07","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbano",
"HBANP","Huntington Bancshares Incorporated","1375","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbanp",
"HII","Huntington Ingalls Industries, Inc.","191.53","8880495493.93","n/a","n/a","Capital Goods","Marine Transportation","http://www.nasdaq.com/symbol/hii",
